 
rv32ui-p-auipc: file
 
 
Disassembly of
 
00002800 <_start>:
2800: 50b02573
2804: 00051063
2808: 04000513
280c: 50a53073
 
00002810 <test_2>:
2810: 00002517
2814: 71c50513
2818: 004005ef
281c: 40b50533
2820: 00002eb7
2824: 710e8e93
2828: 00200e13
282c: 03d51463
 
00002830 <test_3>:
2830: ffffe517
2834: 8fc50513
2838: 004005ef
283c: 40b50533
2840: ffffeeb7
2844: 8f0e8e93
2848: 00300e13
284c: 01d51463
2850: 01c01e63
 
00002854 <fail>:
2854: 0ff0000f
2858: 000e0863
285c: 001e1e13
2860: 001e6e13
2864: 51ee1073
2868: 0000006f
 
0000286c <pass>:
286c: 0ff0000f
2870: 51e0d073
2874: 0000006f
