 
rv32ui-p-lb: file
 
 
Disassembly of
 
00002000 <begin_signature>:
2000: 00ff
 
00002001 <tdat2>:
2001: f000
 
00002002 <tdat3>:
2002: 0ff0
 
00002003 <tdat4>:
2003: 0000000f
2007: 0000
2009: 0000
200b: 0000
200d: 0000
200f: 00
 
 
Disassembly of
 
00002800 <_start>:
2800: 50b02573
2804: 00051063
2808: 04000513
280c: 50a53073
 
00002810 <test_2>:
2810: fffff097
2814: 7f008093
2818: 00008183
281c: fff00e93
2820: 00200e13
2824: 23d19c63
 
00002828 <test_3>:
2828: fffff097
282c: 7d808093
2830: 00108183
2834: 00000e93
2838: 00300e13
283c: 23d19063
 
00002840 <test_4>:
2840: fffff097
2844: 7c008093
2848: 00208183
284c: ff000e93
2850: 00400e13
2854: 21d19463
 
00002858 <test_5>:
2858: fffff097
285c: 7a808093
2860: 00308183
2864: 00f00e93
2868: 00500e13
286c: 1fd19863
 
00002870 <test_6>:
2870: fffff097
2874: 79308093
2878: ffd08183
287c: fff00e93
2880: 00600e13
2884: 1dd19c63
 
00002888 <test_7>:
2888: fffff097
288c: 77b08093
2890: ffe08183
2894: 00000e93
2898: 00700e13
289c: 1dd19063
 
000028a0 <test_8>:
28a0: fffff097
28a4: 76308093
28a8: fff08183
28ac: ff000e93
28b0: 00800e13
28b4: 1bd19463
 
000028b8 <test_9>:
28b8: fffff097
28bc: 74b08093
28c0: 00008183
28c4: 00f00e93
28c8: 00900e13
28cc: 19d19863
 
000028d0 <test_10>:
28d0: fffff097
28d4: 73008093
28d8: fe008093
28dc: 02008183
28e0: fff00e93
28e4: 00a00e13
28e8: 17d19a63
 
000028ec <test_11>:
28ec: fffff097
28f0: 71408093
28f4: ffa08093
28f8: 00708183
28fc: 00000e93
2900: 00b00e13
2904: 15d19c63
 
00002908 <test_12>:
2908: 00c00e13
290c: 00000213
2910: fffff097
2914: 6f108093
2918: 00108183
291c: 00018313
2920: ff000e93
2924: 13d31c63
2928: 00120213
292c: 00200293
2930: fe5210e3
 
00002934 <test_13>:
2934: 00d00e13
2938: 00000213
293c: fffff097
2940: 6c608093
2944: 00108183
2948: 00000013
294c: 00018313
2950: 00f00e93
2954: 11d31463
2958: 00120213
295c: 00200293
2960: fc521ee3
 
00002964 <test_14>:
2964: 00e00e13
2968: 00000213
296c: fffff097
2970: 69408093
2974: 00108183
2978: 00000013
297c: 00000013
2980: 00018313
2984: 00000e93
2988: 0dd31a63
298c: 00120213
2990: 00200293
2994: fc521ce3
 
00002998 <test_15>:
2998: 00f00e13
299c: 00000213
29a0: fffff097
29a4: 66108093
29a8: 00108183
29ac: ff000e93
29b0: 0bd19663
29b4: 00120213
29b8: 00200293
29bc: fe5212e3
 
000029c0 <test_16>:
29c0: 01000e13
29c4: 00000213
29c8: fffff097
29cc: 63a08093
29d0: 00000013
29d4: 00108183
29d8: 00f00e93
29dc: 09d19063
29e0: 00120213
29e4: 00200293
29e8: fe5210e3
 
000029ec <test_17>:
29ec: 01100e13
29f0: 00000213
29f4: fffff097
29f8: 60c08093
29fc: 00000013
2a00: 00000013
2a04: 00108183
2a08: 00000e93
2a0c: 05d19863
2a10: 00120213
2a14: 00200293
2a18: fc521ee3
 
00002a1c <test_18>:
2a1c: fffff197
2a20: 5e418193
2a24: 00018103
2a28: 00200113
2a2c: 00200e93
2a30: 01200e13
2a34: 03d11463
 
00002a38 <test_19>:
2a38: fffff197
2a3c: 5c818193
2a40: 00018103
2a44: 00000013
2a48: 00200113
2a4c: 00200e93
2a50: 01300e13
2a54: 01d11463
2a58: 01c01e63
 
00002a5c <fail>:
2a5c: 0ff0000f
2a60: 000e0863
2a64: 001e1e13
2a68: 001e6e13
2a6c: 51ee1073
2a70: 0000006f
 
00002a74 <pass>:
2a74: 0ff0000f
2a78: 51e0d073
2a7c: 0000006f
