00002800 <_start>:
2800: 50b02573
2804: 00051063
2808: 04000513
280c: 50a53073
 
00002810 <test_2>:
2810: 000000b7
2814: 00000e93
2818: 00200e13
281c: 05d09a63
 
00002820 <test_3>:
2820: fffff0b7
2824: 4010d093
2828: 80000e93
282c: 00300e13
2830: 05d09063
 
00002834 <test_4>:
2834: 7ffff0b7
2838: 4140d093
283c: 7ff00e93
2840: 00400e13
2844: 03d09663
 
00002848 <test_5>:
2848: 800000b7
284c: 4140d093
2850: 80000e93
2854: 00500e13
2858: 01d09c63
 
0000285c <test_6>:
285c: 80000037
2860: 00000e93
2864: 00600e13
2868: 01d01463
286c: 01c01e63
 
00002870 <fail>:
2870: 0ff0000f
2874: 000e0863
2878: 001e1e13
287c: 001e6e13
2880: 51ee1073
2884: 0000006f
 
00002888 <pass>:
2888: 0ff0000f
288c: 51e0d073
2890: 0000006f
