00002800 <_start>:
2800: 50b02573
2804: 00051063
2808: 04000513
280c: 50a53073
 
00002810 <test_2>:
2810: 01400093
2814: 00600113
2818: 0220d1b3
281c: 00300e93
2820: 00200e13
2824: 0dd19663
 
00002828 <test_3>:
2828: fec00093
282c: 00600113
2830: 0220d1b3
2834: 2aaabeb7
2838: aa7e8e93
283c: 00300e13
2840: 0bd19863
 
00002844 <test_4>:
2844: 01400093
2848: ffa00113
284c: 0220d1b3
2850: 00000e93
2854: 00400e13
2858: 09d19c63
 
0000285c <test_5>:
285c: fec00093
2860: ffa00113
2864: 0220d1b3
2868: 00000e93
286c: 00500e13
2870: 09d19063
 
00002874 <test_6>:
2874: 800000b7
2878: 00100113
287c: 0220d1b3
2880: 80000eb7
2884: 00600e13
2888: 07d19463
 
0000288c <test_7>:
288c: 800000b7
2890: fff00113
2894: 0220d1b3
2898: 00000e93
289c: 00700e13
28a0: 05d19863
 
000028a4 <test_8>:
28a4: 800000b7
28a8: 00000113
28ac: 0220d1b3
28b0: fff00e93
28b4: 00800e13
28b8: 03d19c63
 
000028bc <test_9>:
28bc: 00100093
28c0: 00000113
28c4: 0220d1b3
28c8: fff00e93
28cc: 00900e13
28d0: 03d19063
 
000028d4 <test_10>:
28d4: 00000093
28d8: 00000113
28dc: 0220d1b3
28e0: fff00e93
28e4: 00a00e13
28e8: 01d19463
28ec: 01c01e63
 
000028f0 <fail>:
28f0: 0ff0000f
28f4: 000e0863
28f8: 001e1e13
28fc: 001e6e13
2900: 51ee1073
2904: 0000006f
 
00002908 <pass>:
2908: 0ff0000f
290c: 51e0d073
2910: 0000006f
