 
rv32ui-p-or: file
 
 
Disassembly of
 
00002800 <_start>:
2800: 50b02573
2804: 00051063
2808: 04000513
280c: 50a53073
 
00002810 <test_2>:
2810: ff0100b7
2814: f0008093
2818: 0f0f1137
281c: f0f10113
2820: 0020e1b3
2824: ff100eb7
2828: f0fe8e93
282c: 00200e13
2830: 4bd19263
 
00002834 <test_3>:
2834: 0ff010b7
2838: ff008093
283c: f0f0f137
2840: 0f010113
2844: 0020e1b3
2848: fff10eb7
284c: ff0e8e93
2850: 00300e13
2854: 49d19063
 
00002858 <test_4>:
2858: 00ff00b7
285c: 0ff08093
2860: 0f0f1137
2864: f0f10113
2868: 0020e1b3
286c: 0fff1eb7
2870: fffe8e93
2874: 00400e13
2878: 45d19e63
 
0000287c <test_5>:
287c: f00ff0b7
2880: 00f08093
2884: f0f0f137
2888: 0f010113
288c: 0020e1b3
2890: f0fffeb7
2894: 0ffe8e93
2898: 00500e13
289c: 43d19c63
 
000028a0 <test_6>:
28a0: ff0100b7
28a4: f0008093
28a8: 0f0f1137
28ac: f0f10113
28b0: 0020e0b3
28b4: ff100eb7
28b8: f0fe8e93
28bc: 00600e13
28c0: 41d09a63
 
000028c4 <test_7>:
28c4: ff0100b7
28c8: f0008093
28cc: 0f0f1137
28d0: f0f10113
28d4: 0020e133
28d8: ff100eb7
28dc: f0fe8e93
28e0: 00700e13
28e4: 3fd11863
 
000028e8 <test_8>:
28e8: ff0100b7
28ec: f0008093
28f0: 0010e0b3
28f4: ff010eb7
28f8: f00e8e93
28fc: 00800e13
2900: 3dd09a63
 
00002904 <test_9>:
2904: 00000213
2908: ff0100b7
290c: f0008093
2910: 0f0f1137
2914: f0f10113
2918: 0020e1b3
291c: 00018313
2920: 00120213
2924: 00200293
2928: fe5210e3
292c: ff100eb7
2930: f0fe8e93
2934: 00900e13
2938: 39d31e63
 
0000293c <test_10>:
293c: 00000213
2940: 0ff010b7
2944: ff008093
2948: f0f0f137
294c: 0f010113
2950: 0020e1b3
2954: 00000013
2958: 00018313
295c: 00120213
2960: 00200293
2964: fc521ee3
2968: fff10eb7
296c: ff0e8e93
2970: 00a00e13
2974: 37d31063
 
00002978 <test_11>:
2978: 00000213
297c: 00ff00b7
2980: 0ff08093
2984: 0f0f1137
2988: f0f10113
298c: 0020e1b3
2990: 00000013
2994: 00000013
2998: 00018313
299c: 00120213
29a0: 00200293
29a4: fc521ce3
29a8: 0fff1eb7
29ac: fffe8e93
29b0: 00b00e13
29b4: 33d31063
 
000029b8 <test_12>:
29b8: 00000213
29bc: ff0100b7
29c0: f0008093
29c4: 0f0f1137
29c8: f0f10113
29cc: 0020e1b3
29d0: 00120213
29d4: 00200293
29d8: fe5212e3
29dc: ff100eb7
29e0: f0fe8e93
29e4: 00c00e13
29e8: 2fd19663
 
000029ec <test_13>:
29ec: 00000213
29f0: 0ff010b7
29f4: ff008093
29f8: f0f0f137
29fc: 0f010113
2a00: 00000013
2a04: 0020e1b3
2a08: 00120213
2a0c: 00200293
2a10: fe5210e3
2a14: fff10eb7
2a18: ff0e8e93
2a1c: 00d00e13
2a20: 2bd19a63
 
00002a24 <test_14>:
2a24: 00000213
2a28: 00ff00b7
